2024-5-16 16:09:23-log: Cannot access game frame or container.
2024-5-16 16:09:23-debug: asset-db:require-engine-code (1057ms)
2024-5-16 16:09:24-log: meshopt wasm decoder initialized
2024-5-16 16:09:24-log: [box2d]:box2d wasm lib loaded.
2024-5-16 16:09:24-log: [bullet]:bullet wasm lib loaded.
2024-5-16 16:09:40-log: Cocos Creator v3.8.2
2024-5-16 16:09:40-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:22.45MB, end 106.09MB, increase: 83.64MB
2024-5-16 16:09:41-debug: [Assets Memory track]: asset-db-plugin-register: programming start:101.20MB, end 104.48MB, increase: 3.29MB
2024-5-16 16:09:43-debug: [Assets Memory track]: asset-db-plugin-enable: project start:104.66MB, end 177.17MB, increase: 72.51MB
2024-5-16 16:09:43-debug: [Assets Memory track]: asset-db-plugin-enable: builder start:104.99MB, end 173.99MB, increase: 68.99MB
2024-5-16 16:09:43-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:106.09MB, end 177.33MB, increase: 71.24MB
2024-5-16 16:09:43-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:104.53MB, end 177.16MB, increase: 72.63MB
2024-5-16 16:09:43-debug: run package(localization-editor) handler(enable) start
2024-5-16 16:09:43-debug: run package(localization-editor) handler(enable) success!
2024-5-16 16:09:43-debug: run package(placeholder) handler(enable) start
2024-5-16 16:09:43-debug: run package(placeholder) handler(enable) success!
2024-5-16 16:09:43-debug: asset-db:worker-init: initPlugin (2538ms)
2024-5-16 16:09:43-debug: [Assets Memory track]: asset-db:worker-init start:22.45MB, end 172.37MB, increase: 149.92MB
2024-5-16 16:09:43-debug: Run asset db hook programming:beforePreStart ...
2024-5-16 16:09:43-debug: Run asset db hook engine-extends:beforePreStart success!
2024-5-16 16:09:43-debug: Run asset db hook programming:beforePreStart success!
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\default-terrain background: #aaff85; color: #000; color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\quan_zuan.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\tili.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\RongDiYan.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\SiLiao.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\quan_yin.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\quan_zuan.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\tili.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\RongDiYan.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\SiLiao.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\VipExp.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\xb_zi.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\YunXingShi.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\ZuanShi.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\Joystick\texture\inner.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\xb_zi.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\YunXingShi.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\VipExp.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\ZuanShi.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\Joystick\texture\inner.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\xb_zi.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\YunXingShi.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\VipExp.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\ZuanShi.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\Joystick\texture\inner.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\Joystick\texture\round.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\recruit\bg\bottom.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\recruit\bg\caoduo.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\recruit\bg\gaojiBg.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\recruit\bg\haoyouBg.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\Joystick\texture\round.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\recruit\bg\caoduo.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\recruit\bg\gaojiBg.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\recruit\bg\bottom.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\Joystick\texture\round.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\recruit\bg\gaojiBg.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\recruit\bg\caoduo.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\recruit\bg\bottom.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\recruit\bg\left.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\recruit\bg\right.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\recruit\bg\haoyouBg.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\recruit\bg\top.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\recruit\bg\haoyouBg.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\recruit\bg\zhiyeBg.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\recruit\bg\left.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\recruit\bg\right.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\lang\world_lang_cn\home\activity\icon_shouchong.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\recruit\bg\left.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\recruit\bg\top.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\recruit\bg\right.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\recruit\bg\top.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\recruit\bg\zhiyeBg.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\recruit\bg\zhiyeBg.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\fight\absObj\role\Role11103.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\lang\world_lang_cn\home\activity\icon_shouchong.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\tower\11101\effect\effect_hero_006_1.atlasbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\tower\11101\effect\effect_hero_006_1.jsonbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\lang\world_lang_cn\home\activity\icon_shouchong.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\tower\11101\effect\effect_hero_006_1.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\tower\11101\role\tower_hero_006.atlasbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-log: UUID is initialized for "%s".C:\chickenStarClient\client\assets\gameRes\spine\tower\11101\effect\effect_hero_006_1.png
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\tower\11101\role\tower_hero_006.jsonbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\tower\11101\role\tower_hero_006.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\tower\11103\tower_hero_004\tower_hero_004.atlasbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\tower\11103\tower_hero_004\tower_hero_004.jsonbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-log: UUID is initialized for "%s".C:\chickenStarClient\client\assets\gameRes\spine\tower\11101\role\tower_hero_006.png
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\tower\11101\effect\effect_hero_006_1.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\tower\11103\tower_hero_004\tower_hero_004.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-log: UUID is initialized for "%s".C:\chickenStarClient\client\assets\gameRes\spine\tower\11103\tower_hero_004\tower_hero_004.png
2024-5-16 16:10:35-log: UUID is initialized for "%s".C:\chickenStarClient\client\assets\gameRes\spine\tower\11103\tower_hero_004\tower_hero_0042.png
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\tower\11103\tower_hero_004\tower_hero_0042.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\tower\11101\role\tower_hero_006.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\equip\featherSkill\test01.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\equip\featherSkill\test02.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\equip\featherSkill\test03.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\tower\11103\tower_hero_004\tower_hero_004.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\spine\tower\11103\tower_hero_004\tower_hero_0042.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\equip\featherSkill\test01.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\equip\featherSkill\test02.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\equip\featherSkill\test04.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\equip\featherSkill\test05.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\equip\featherSkill\test03.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\equip\featherSkill\test01.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\equip\featherSkill\test02.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\equip\featherSkill\test03.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\equip\featherSkill\test04.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\equip\featherSkill\test06.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\equip\featherSkill\test07.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\equip\featherSkill\test05.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\equip\featherSkill\test04.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\equip\featherSkill\test05.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\equip\featherSkill\test08.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\equip\featherSkill\test09.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\equip\featherSkill\test07.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\equip\featherSkill\test06.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\equip\featherSkill\test10.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\equip\featherSkill\test07.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\equip\featherSkill\test06.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\equip\featherSkill\test08.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\equip\featherSkill\test08.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\equip\featherSkill\test09.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\equip\featherSkill\test11.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\equip\featherSkill\test12.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\equip\featherSkill\test10.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\equip\featherSkill\test09.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\equip\featherSkill\test10.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\equip\featherSkill\test13.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\equip\featherSkill\test14.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\equip\featherSkill\test15.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\equip\featherSkill\test12.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\equip\featherSkill\test11.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\equip\featherSkill\test12.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\equip\featherSkill\test11.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\equip\featherSkill\test13.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\equip\featherSkill\test13.png@f9941background: #aaff85; color: #000;color: #000;
